fips,year,V1
55115,2000,534
55115,2001,150
06007,2004,6403
06007,2005,6435
06007,2008,32
06007,2009,212
06007,2011,32
06007,2012,32
06007,2013,100
06011,2000,856
06011,2003,1323
06011,2004,500
06011,2008,1038
06011,2009,1038
06011,2010,1038
06011,2011,682
06011,2012,500
06013,2003,180
06013,2006,75
06013,2007,75
06013,2008,75
06013,2009,300
06013,2010,49
06013,2011,229
06013,2012,567
06013,2013,49
06013,2014,49
06013,2015,474
06013,2016,312
06017,2000,100
06017,2003,100
06017,2006,100
06017,2009,100
06017,2010,100
06017,2013,100
06017,2014,100
06017,2015,100
06017,2016,100
06019,2000,8067
06019,2001,10170
06019,2003,2242
06019,2008,2437
06019,2009,2397
06019,2015,3708
06027,2003,280
06027,2014,60
06031,2000,55880
06031,2001,55880
06031,2002,56280
06031,2003,55930
06031,2004,56376
06031,2005,55960
06031,2006,56310
06031,2007,56310
06031,2008,3393
06031,2009,66
06031,2010,416
06031,2011,3705
06031,2013,1866
06031,2014,1866
06031,2015,1500
06031,2016,1450
06037,2000,148555
06037,2001,221588
06037,2003,1500
06037,2004,3000
06037,2005,38040
06037,2007,1500
06037,2008,1678
06037,2009,1553
06037,2010,11400
06037,2011,1553
06037,2014,331
06037,2015,431
06037,2016,43930
06041,2004,51
06041,2005,51
06041,2008,1500
06043,2008,165
06045,2000,1301
06045,2001,1301
06045,2002,1301
06045,2003,1301
06045,2004,1301
06045,2005,1301
06045,2006,1301
06045,2007,1301
06045,2008,1301
06047,2002,1050
06047,2003,1950
06047,2004,1300
06047,2005,1050
06047,2006,250
06047,2007,1050
06047,2008,250
06047,2009,1050
06047,2010,250
06047,2011,1050
06047,2012,1050
06047,2013,925
06047,2014,925
06047,2015,925
06047,2016,925
06051,2012,900
06051,2015,50
06053,2003,689
06053,2004,612
06053,2005,1467
06053,2006,417
06053,2007,355
06053,2008,1379
06053,2009,2913
06053,2010,818
06053,2012,1646
06053,2013,2249
06053,2014,2374
06053,2015,1981
06053,2016,1786
06055,2007,200
06055,2009,25
06055,2012,25
06055,2014,63
06055,2016,63
06057,2004,478
06057,2005,478
06057,2006,478
06057,2007,48
06057,2009,478
06057,2010,478
06057,2011,478
06057,2014,678
06057,2015,478
06057,2016,478
06061,2004,120
06061,2005,50
06061,2006,120
06061,2007,370
06061,2008,120
06061,2009,120
06061,2010,120
06061,2011,170
06061,2012,170
06063,2000,1785
06063,2001,1785
06063,2002,2500
06063,2005,2500
06063,2006,25
06063,2007,2525
06063,2008,1810
06063,2009,4310
06063,2010,1810
06063,2011,1810
06063,2012,1810
06063,2014,325
06063,2015,357
06063,2016,325
06065,2005,280
06065,2010,463
06067,2001,41191
06067,2002,40761
06067,2003,40795
06067,2004,633
06067,2005,542
06067,2006,620
06067,2007,28510
06067,2008,24192
06067,2009,23602
06067,2010,870
06067,2011,1370
06067,2012,193145
06067,2013,3660
06067,2014,3593
06067,2015,3960
06067,2016,3753
06069,2005,55
06069,2006,55
06069,2007,55
06069,2009,30
06069,2011,30
06069,2015,38
06071,2002,1420
06077,2002,105
06077,2004,66829
06077,2008,66946
06077,2010,115
06077,2011,80
06077,2012,215
06077,2013,215
06077,2014,180
06077,2015,215
06077,2016,264
06079,2002,155
06079,2003,190
06079,2004,130
06079,2005,175
06079,2006,90
06079,2007,400
06079,2008,420
06079,2009,415
06079,2010,360
06079,2011,420
06079,2012,2626
06079,2013,600
06079,2014,100
06079,2015,40
06079,2016,100
06083,2001,360
06083,2002,6544
06083,2004,245
06083,2007,360
06083,2013,120
06087,2003,1200
06087,2006,1200
06087,2008,1200
06091,2006,225
06091,2007,225
06091,2008,225
06091,2009,225
06091,2010,225
06091,2011,225
06091,2012,225
06091,2013,225
06091,2014,225
06091,2015,225
06091,2016,225
06095,2000,30
06095,2002,34
06095,2003,900
06095,2005,934
06095,2006,30
06095,2007,900
06095,2008,900
06095,2013,25
06095,2014,34
06095,2015,64
06097,2000,62
06097,2001,197
06097,2002,62
06097,2003,27147
06097,2004,238
06097,2005,27017
06097,2006,417
06097,2007,508
06097,2008,470
06097,2009,770
06097,2010,920
06097,2011,730
06097,2012,752
06097,2013,417
06097,2014,417
06097,2015,605
06097,2016,42
06099,2002,203
06099,2004,345
06099,2006,438
06099,2007,874
06099,2008,799
06099,2009,799
06099,2010,1135
06099,2012,1135
06099,2013,1405
06101,2000,1070
06101,2001,10920
06101,2002,10884
06101,2003,14115
06101,2004,13804
06101,2005,10805
06101,2006,13990
06101,2007,10805
06101,2008,10805
06101,2009,10839
06101,2010,755
06101,2011,955
06101,2012,1201
06101,2013,350
06101,2014,350
06101,2015,3254
06101,2016,350
06103,2002,281
06103,2003,216
06103,2005,56
06103,2006,53
06103,2007,109
06103,2008,1609
06103,2009,109
06103,2010,1609
06103,2011,109
06103,2012,109
06103,2013,205
06103,2014,205
06103,2015,205
06103,2016,205
06105,2000,150
06107,2002,3406
06107,2003,1782
06107,2004,1924
06107,2006,2535
06107,2009,6460
06107,2010,5504
06113,2007,1142
06113,2009,1142
06115,2000,75
06115,2003,65
06115,2005,105
06115,2006,75
06115,2007,70
06115,2008,40
06115,2010,40
06115,2011,40
06115,2013,40
06115,2014,40
06115,2015,300
06115,2016,40
08003,1999,10831
08003,2000,10916
08003,2001,11551
08003,2002,11156
08003,2003,11156
08003,2004,11401
08003,2005,11241
08003,2006,11156
08003,2007,11241
08003,2008,11241
08003,2009,255
08003,2013,85
08003,2016,85
08015,2016,100
08089,2004,254
08113,2000,2900
08113,2004,6300
08115,2009,330
08121,2005,2203
08125,2001,278
08125,2004,278
08125,2005,278
08125,2006,278
08125,2009,103
09001,2002,187500
09003,2002,218868
09003,2003,40487
09003,2004,59406
09003,2005,92388
09003,2006,51426
09005,2002,1087
09005,2003,6718
09005,2004,7784
09005,2005,16690
09007,2001,119
09007,2002,720
09007,2003,46638
09007,2004,5005
09007,2011,1058
09009,2002,68480
09009,2003,178472
09009,2004,35343
09011,2002,43879
09011,2003,5129
09011,2009,36067
09011,2010,36067
09011,2011,72134
09013,2002,2383
09013,2004,100
09013,2005,216
09015,2003,456
09015,2004,310
09015,2005,205
09015,2006,673
09015,2007,673
09015,2008,468
09015,2009,420
09015,2010,420
09015,2013,66
09015,2014,66
09015,2015,66
09015,2016,36
12023,2000,354
12023,2009,364
12029,2000,388
12057,2003,152
12057,2004,1111
12057,2006,2532
12057,2007,1979
12057,2009,439
12057,2010,250
12057,2011,335
12069,1999,34962
12071,2000,69
12083,2000,1055
12089,2004,40
12101,2003,30125
12101,2010,75664
12101,2011,4197
12103,2002,110000
12105,2000,740
12105,2003,80
12105,2004,35659
12105,2006,5940
12105,2007,796
12105,2011,33075
12107,2000,262
12127,2005,5832
19021,2002,1154
19021,2003,951
19021,2004,240
19021,2005,240
19021,2006,240
19021,2010,711
19025,2002,702
19025,2003,668
19027,2002,11457
19027,2003,10311
19027,2004,121
19027,2006,10589
19027,2008,10103
19027,2011,121
19033,1999,61
19033,2000,61
19033,2001,61
19033,2002,61
19033,2003,99
19033,2004,25
19049,2002,2268
19049,2003,2268
19059,2002,504
19059,2003,5947
19063,2002,1053
19063,2003,1053
19073,2001,557
19073,2002,5288
19073,2003,5288
19073,2004,386
19073,2005,386
19073,2010,557
19073,2011,557
19073,2012,557
19075,2001,1108
19077,2002,224
19077,2003,224
19077,2009,224
19079,2001,531
19079,2002,1746
19079,2003,1746
19079,2004,760
19079,2005,760
19079,2006,531
19079,2007,531
19081,2001,139
19081,2002,448
19081,2003,448
19081,2008,139
19081,2012,139
19083,2001,125
19083,2002,970
19083,2003,970
19083,2007,845
19083,2008,845
19083,2010,29
19083,2014,31
19083,2015,31
19085,2009,1534
19091,2002,384
19103,2001,341
19103,2002,27025
19103,2003,441
19103,2004,341
19103,2005,408
19103,2006,483
19103,2008,108
19103,2009,41
19103,2011,166
19103,2012,43
19103,2013,43
19103,2014,113
19103,2015,43
19103,2016,43
19109,2002,504
19109,2003,261
19109,2012,261
19139,2006,115
19147,2002,4208
19147,2003,4208
19147,2009,277
19147,2011,277
19151,2002,596
19153,2002,1147
19153,2003,895
19163,2000,40
19163,2001,40
19163,2002,274
19163,2004,14059
19163,2014,173
19165,2003,437
19169,2001,1082
19169,2002,1636
19169,2003,1082
19169,2009,1082
19193,2003,45
19193,2006,82759
19193,2009,30
19195,2002,1989
19195,2003,1989
19197,2002,190
19197,2003,3615
19197,2004,3615
19197,2005,32
20017,2001,874
20025,2000,76
20025,2007,76
20025,2008,76
20025,2009,76
20025,2010,76
20025,2011,76
20025,2012,76
20025,2013,76
20025,2014,76
20025,2015,75
20025,2016,73
20039,2013,1761
20039,2014,1761
20051,2000,21038
20061,2000,450
20061,2005,900
20061,2006,900
20065,2002,1468
20065,2008,1468
20065,2012,288
20065,2013,144
20079,2000,2083
20103,2000,253
20103,2002,3753
20105,2002,1253
20117,2014,65
20113,2003,764
20123,2011,3782
20137,2000,460
20137,2008,59
20137,2009,3889
20137,2010,59
20137,2011,2939
20137,2012,59
20137,2013,59
20137,2015,50
20147,2000,1806
20147,2003,264
20149,1999,202
20149,2005,202
20149,2007,202
20149,2009,202
20153,2000,1225
20153,2003,1225
20153,2007,1225
20153,2008,2450
20153,2009,1225
20153,2010,1225
20153,2011,1225
20155,2003,2486
20155,2007,2486
20155,2008,2486
20155,2009,2020
20155,2010,2020
20155,2011,2020
20165,2000,1289
20165,2003,74
20171,2000,3889
20171,2008,3889
20171,2011,3889
20183,2012,451
20183,2013,451
20183,2014,110
20191,2000,1740
20191,2003,1740
20191,2007,2951
20191,2008,10697
20191,2009,1740
20191,2010,9707
20191,2011,1740
20191,2012,1740
20191,2013,1740
20191,2014,1825
20191,2015,2011
20191,2016,2242
21153,2002,2925
21147,2004,18224
22003,2010,6916
22015,2000,59611
22017,2001,255
22045,2003,57381
22045,2008,252
22045,2013,252
22047,2010,84
22047,2011,84
22047,2012,36
22055,2004,81
22055,2007,81
22055,2008,81
22055,2009,81
22055,2010,276
22055,2011,81
22055,2012,81
22055,2013,81
22055,2014,81
22055,2015,81
22075,2000,2666
22075,2001,26313
22079,2006,891
22079,2007,900
22079,2008,1791
22079,2009,1791
22079,2010,1791
22079,2011,1791
22079,2012,1875
22079,2013,4305
22079,2014,900
22079,2015,900
22093,2000,16581
22093,2001,9000
22099,2004,204
22099,2006,279
22099,2007,429
22099,2008,225
22099,2009,7692
22099,2010,5211
22099,2011,2931
22099,2012,2355
22099,2013,18143
22099,2014,225
22099,2015,75
22101,2000,8876
22101,2001,7500
22113,2009,88
22113,2010,1632
22113,2011,3176
22121,2010,2247
22121,2012,2247
23001,1999,6049
23001,2000,39164
23001,2002,19222
23001,2003,93
23001,2004,49
23001,2005,6049
23001,2006,107
23001,2007,58
23001,2008,58
23001,2009,58
23003,2001,6395
23003,2004,22669
23003,2005,15996
23003,2006,5215
23005,2000,40
23005,2003,115
23005,2006,75
23005,2013,75
23005,2014,75
23007,1999,230
23007,2003,1238
23009,1999,156
23009,2000,394
23009,2002,6541
23009,2003,289
23009,2004,5453
23009,2005,5088
23009,2006,11332
23009,2009,2485
23009,2012,838
23011,1999,14993
23011,2000,105
23011,2001,14480
23011,2003,198
23011,2004,2873
23011,2005,3386
23011,2007,30
23011,2009,33
23011,2010,33
23011,2011,63
23011,2014,25
23013,1999,558
23013,2002,558
23013,2014,25
23019,1999,328
23019,2000,1840
23019,2001,150
23019,2002,103
23019,2003,203
23019,2004,14830
23019,2007,3280
23019,2008,8680
23019,2009,3280
23019,2010,8680
23019,2013,100
23019,2016,275
23021,2001,28
23021,2003,28
23021,2007,1716
23021,2009,3404
23021,2010,3328
23021,2015,63
23023,2002,9375
23023,2011,95
23025,2003,72
23025,2006,6745
23025,2007,2192
23025,2008,9668
23025,2009,5685
23025,2010,2995
23025,2011,72
23025,2014,37
23025,2015,37
23027,1999,90
23027,2001,88
23027,2002,90
23027,2003,88
23027,2004,178
23027,2005,88
23027,2006,88
23027,2008,88
23027,2014,88
23029,2000,33
23029,2003,33
23029,2006,1903
23029,2010,38
23029,2011,111
23029,2012,40
23031,1999,15128
23031,2000,50
23031,2001,15050
23031,2002,15050
23031,2003,186
23031,2004,128
23031,2005,32266
23031,2006,333
23031,2007,205
23031,2008,377
23031,2009,105
23031,2010,50
23031,2012,346
23031,2013,149
23031,2014,2506
23031,2015,113
23031,2016,3645
24009,2002,9000
24009,2004,600
24009,2005,3250
24009,2006,1450
24009,2015,290
24011,2000,285
24011,2003,285
24011,2005,285
24011,2007,285
24011,2008,285
24011,2009,285
24011,2010,285
24011,2011,164
24011,2012,164
24011,2013,164
24011,2014,164
24011,2015,204
24015,2009,15570
24019,1999,175
24019,2000,535
24019,2002,175
24019,2003,1210
24019,2005,1385
24019,2006,810
24019,2007,810
24019,2008,535
24019,2009,535
24019,2010,535
24021,2010,1900
24023,2009,4000
24023,2012,4000
24023,2015,32
24035,1999,3942
24035,2000,913
24035,2002,3322
24035,2003,4235
24035,2005,3322
24035,2006,3322
24035,2007,3322
24037,2000,1289
24037,2001,3564
24037,2002,139
24037,2003,2984
24037,2004,3289
24037,2005,2285
24037,2006,37896
24037,2007,1972
24037,2008,1371
24037,2011,22000
24037,2012,239
24041,1999,3376
24041,2000,1200
24041,2001,675
24041,2002,3376
24041,2003,726
24041,2004,1401
24041,2005,4111
24041,2006,4051
24041,2007,4051
24041,2008,1401
24041,2012,726
24041,2015,2650
24045,1999,250
25003,2010,300
25013,2004,29137
25027,2009,120
25027,2010,30947
27003,2010,45
27003,2011,45
27003,2012,45
27005,1999,60
27005,2002,60
27005,2003,284
27005,2005,80
27005,2006,344
27005,2007,60
27005,2008,60
27005,2009,140
27005,2010,60
27005,2011,50
27005,2012,50
27005,2013,50
27005,2014,50
27005,2015,50
27005,2016,50
27021,2002,310
27021,2003,310
27021,2009,310
27027,1999,530
27027,2000,530
27027,2001,731
27027,2002,530
27027,2004,530
27027,2006,530
27043,1999,229
27043,2002,229
27043,2006,229
27047,2012,308
27047,2013,297
27047,2014,297
27047,2016,297
27051,2000,388
27051,2001,177
27051,2002,55
27051,2003,684
27051,2005,55
27051,2006,55
27051,2007,55
27051,2008,55
27051,2009,684
27051,2010,452
27051,2011,602
27051,2012,177
27051,2013,52
27051,2014,400
27051,2015,52
27067,2008,236
27071,2000,235
27071,2002,7364
27071,2003,258
27071,2004,258
27071,2006,258
27071,2009,258
27071,2010,258
27071,2011,236
27073,2008,1406
27089,1999,4004
27089,2001,4004
27091,2011,564
27085,2000,564
27085,2001,2348
27085,2002,564
27085,2004,564
27085,2007,564
27085,2010,564
27085,2012,564
27093,2000,582
27093,2002,582
27093,2003,582
27093,2005,244
27093,2006,582
27093,2009,244
27107,2001,1657
27107,2003,26
27107,2006,26
27107,2007,26
27107,2008,26
27107,2009,26
27107,2010,26
27111,1999,175
27111,2000,431
27111,2002,431
27111,2004,336
27111,2005,80
27111,2006,1774
27111,2007,431
27111,2008,431
27111,2009,431
27111,2011,80
27111,2012,25
27111,2013,25
27119,1999,395
27119,2000,215
27119,2001,696
27119,2002,1742
27119,2004,1527
27119,2005,86
27119,2009,215
27119,2012,215
27119,2013,922
27119,2014,220
27119,2015,269
27119,2016,489
27121,2001,257
27121,2009,257
27129,2000,738
27129,2001,738
27129,2002,738
27129,2003,1157
27129,2004,3308
27129,2006,738
27129,2007,1847
27129,2008,1847
27129,2009,1895
27129,2010,738
27129,2014,1151
27135,1999,150
27135,2002,150
27135,2004,1739
27135,2005,150
27135,2006,150
27135,2009,1889
27135,2010,1739
27135,2012,150
27135,2015,150
27143,2000,100
27143,2001,488
27143,2002,100
27143,2004,488
27143,2005,488
27143,2006,488
27143,2012,100
27143,2013,100
27145,2001,100
27145,2002,100
27145,2004,100
27145,2007,100
27145,2008,100
27155,1999,110
27155,2002,110
27155,2006,110
27155,2007,110
27155,2008,110
27155,2009,110
27155,2010,110
27159,2009,25
27159,2011,25
27159,2012,25
27161,2001,70
27161,2002,70
27161,2006,70
27161,2009,70
27161,2011,70
27171,2001,2733
27171,2002,2733
27171,2003,2733
27173,2001,304
27173,2002,304
27173,2014,304
29025,1999,3612
29025,2004,2733
29025,2007,853
29025,2010,3913
29031,2000,37941
29031,2001,37941
29047,1999,22848
29047,2007,3078
29069,2015,500
29091,2001,2111
29097,2010,5500
29107,2007,5088
29143,2006,1835
29165,2010,1500
29177,1999,11749
29177,2001,5797
29177,2004,5797
29177,2007,5797
29177,2010,5797
29201,2001,4591
29201,2005,3059
29201,2008,3059
29201,2009,1294
29201,2011,3059
29183,2009,25002
29183,2016,27000
29187,2001,16318
29209,2001,30
29209,2016,33
33001,2002,41
33009,2011,165
33011,2002,179
33011,2009,4105
33011,2011,98
33011,2014,2105
33013,2001,85
33013,2011,80
33013,2012,128
33013,2013,50
33013,2014,91
33015,2010,215
33015,2011,300
33015,2012,33279
33015,2015,11484
33017,2009,343
33017,2011,180
33017,2013,50
33017,2014,50
33017,2015,70
34003,1999,36062
34019,1999,1488
34019,2000,1488
34019,2001,1488
34019,2002,4773
34019,2003,1488
34019,2005,95
34021,1999,2035
34021,2000,2035
34021,2002,5400
34027,2002,3100
34031,2000,12810
35001,2000,601983
35001,2001,602033
35001,2003,602157
35001,2008,2046
35003,2001,100
35003,2002,100
35003,2010,130
35006,2001,580
35006,2003,1466
35006,2007,580
35006,2009,580
35006,2012,450
35006,2013,450
35006,2014,450
35006,2015,450
35006,2016,450
35007,2003,4680
35013,1999,22138
